product_id,product_name,product_category,product_price
1100000013,Magic Wand,Artifacts,2.42
1100000016,Magic Wand,Artifacts,2.53
1100000017,Magic Wand,Artifacts,3.7225
1100000019,Magic Wand,Artifacts,2.05
1100000020,Magic Rod,Weapons,1.1125
1100000021,Magic Rod,Weapons,2.225
1100000027,Whistleblower,Potions,1.98
1100000028,Whistleblower,Potions,4.27
1100000140,Poison,Potions,2.8225
1100000148,Babylon Candle,Weapons,3.45
1100000149,Babylon Candle,Weapons,2.5225
1100000150,Babylon Candle,Weapons,3.795
1100000151,Babylon Candle,Weapons,2.1525
1100000172,Darkspawn Helmet,Weapons,3.1125
1100000173,Darkspawn Helmet,Weapons,4.74
1100000191,Magic Rod,Weapons,3.715
1100000206,Mermaid Voice,Artifacts,3.4625
1100000207,Mermaid Voice,Artifacts,3.445
1100000208,Mermaid Voice,Artifacts,2.7225
1100000209,Mermaid Voice,Artifacts,3.965
1100000210,Mermaid Voice,Artifacts,2.7925
1100000212,Mermaid Voice,Artifacts,3.7975
1100000213,Mermaid Voice,Artifacts,2.7925
1100000217,Mermaid Voice,Artifacts,2.395
1100000300,Magic Wand,Artifacts,3.2575
1100000317,Babylon Candle,Weapons,1.7175
1100000323,Whistleblower,Potions,2.69
1100000324,Whistleblower,Potions,6.0375
1100000330,Magic Wand,Artifacts,1.9425
1100000331,Magic Wand,Artifacts,3.225
1100000340,Magic Wand,Artifacts,2.365
1100000342,Mermaid Voice,Artifacts,2.22
1100000343,Mermaid Voice,Artifacts,3.82
1100000353,Darkspawn Helmet,Weapons,3.385
1100000354,Babylon Candle,Weapons,1.7175
1100000355,Babylon Candle,Weapons,1.7175
1100000363,Babylon Candle,Weapons,1.7175
1100000364,Babylon Candle,Weapons,1.7175
1100000398,Tarot Cards,Artifacts,2.695
1100000399,Tarot Cards,Artifacts,2.9975
1100000400,Tarot Cards,Artifacts,2.94
1100000401,Tarot Cards,Artifacts,1.44
1100000403,Magic Wand,Artifacts,2.2075
1100000404,Poison,Potions,3.59
1100000408,Darkspawn Helmet,Weapons,2.5275
1100000410,Darkspawn Helmet,Weapons,3.7025
1100000417,Mermaid Voice,Artifacts,0.9
1100000423,Mistery Box,Potions,3.515
1100000424,Babylon Candle,Weapons,1.7175
1100000425,Mermaid Voice,Artifacts,1.65
1100000426,Mermaid Voice,Artifacts,3.2025
1100000443,Mermaid Voice,Artifacts,2.22
1100000444,Mermaid Voice,Artifacts,3.82
1100000445,Magic Wand,Artifacts,4.68
1100000446,Magic Wand,Artifacts,5.2425
1100000447,Magic Wand,Artifacts,4.85
1100000450,Babylon Candle,Weapons,2.1625
1100000451,Darkspawn Helmet,Weapons,4.95
1100000455,Poison,Potions,1.975
1100000458,Darkspawn Helmet,Weapons,6.4125
1100000465,Whistleblower,Potions,2.9475
1100000466,Mermaid Voice,Artifacts,2.6575
1100000469,Mermaid Voice,Artifacts,3.3
1100000470,Babylon Candle,Weapons,1.9
1100000471,Darkspawn Helmet,Weapons,5.655
1100000472,Mermaid Voice,Artifacts,2.4225
1100000473,Mermaid Voice,Artifacts,4.11
1100000474,Darkspawn Helmet,Weapons,8.99
